//LOGDATA
///INDEX 1
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 372
DATE              :2023/08/24 11:40:36
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :28
SET VALUE          BASE              --> BASE             
                   00                --> 04               
                   R1 :X    -936.532 --> R2 :X    -936.532
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 373
DATE              :2023/08/24 11:40:25
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :28
SET VALUE          BASE              --> BASE             
                   00                --> 00               
                   R1 :X    -936.532 --> R2 :X    -936.532
                       Y     924.100 -->     Y     924.100
                       Z       0.000 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 374
DATE              :2023/08/24 11:40:16
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :28
SET VALUE          BASE              --> BASE             
                   00                --> 00               
                   R1 :X    -936.532 --> R2 :X    -936.532
                       Y       0.000 -->     Y     924.100
                       Z       0.000 -->     Z       0.000
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 375
DATE              :2023/08/24 11:40:09
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :28
SET VALUE          BASE              --> BASE             
                   00                --> 00               
                   R1 :X       0.000 --> R2 :X    -936.532
                       Y       0.000 -->     Y       0.000
                       Z       0.000 -->     Z       0.000
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 376
DATE              :2023/08/24 11:38:06
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :28
SET VALUE          BASE              --> BASE             
                   00                --> 00               
                   R1 :X       0.000 --> R2 :X       0.000
                       Y       0.000 -->     Y       0.000
                       Z       0.000 -->     Z       0.000
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz     0.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 377
DATE              :2023/08/24 11:38:04
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :28
SET VALUE          BASE              --> BASE             
                   00                --> 00               
                   R1 :X       0.000 --> R2 :X       0.000
                       Y       0.000 -->     Y       0.000
                       Z       0.000 -->     Z       0.000
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry   -90.0000
                       Rz     0.0000 -->     Rz     0.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 378
DATE              :2023/08/24 11:38:02
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :28
SET VALUE          BASE              --> BASE             
                   00                --> 00               
                   R1 :X       0.000 --> R2 :X       0.000
                       Y       0.000 -->     Y       0.000
                       Z       0.000 -->     Z       0.000
                       Rx     0.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz     0.0000 -->     Rz     0.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 379
DATE              :2023/08/24 11:37:59
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :28
SET VALUE          ****************  --> BASE             
                   00                --> 00               
                   R1 :S           * --> R2 :X       0.000
                       L           * -->     Y       0.000
                       U           * -->     Z       0.000
                       R           * -->     Rx     0.0000
                       B           * -->     Ry     0.0000
                       T           * -->     Rz     0.0000
                                     --> FRONT  ,   S< 180
                                     --> UP     ,   R< 180
                                     --> FLIP   ,   T< 180

///INDEX 380
DATE              :2023/08/24 11:37:52
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :28
SET VALUE          PULSE             --> **************** 
                   00                --> 00               
                   R1 :S           0 --> R2 :S           *
                       L           0 -->     L           *
                       U           0 -->     U           *
                       R           0 -->     R           *
                       B           0 -->     B           *
                       T           0 -->     T           *

///INDEX 381
DATE              :2023/08/24 11:34:34
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :27
SET VALUE          PULSE             --> PULSE            
                   00                --> 04               
                   R1 :S           0 --> R2 :S     -163056
                       L           0 -->     L      -65119
                       U           0 -->     U      -44243
                       R           0 -->     R          -3
                       B           0 -->     B          11
                       T           0 -->     T        -824

///INDEX 382
DATE              :2023/08/24 11:29:54
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :14
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X   -1054.218 --> R1 :X   -1054.218
                       Y     924.106 -->     Y     924.106
                       Z     955.882 -->     Z     955.882
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry    90.0000 -->     Ry     0.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   NO FLIP,   T>=180 --> NO FLIP,   T>=180

///INDEX 383
DATE              :2023/08/24 11:29:53
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :14
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X   -1054.218 --> R1 :X   -1054.218
                       Y     924.106 -->     Y     924.106
                       Z     955.882 -->     Z     955.882
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry    90.0000 -->     Ry    90.0000
                       Rz    90.9741 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   NO FLIP,   T>=180 --> NO FLIP,   T>=180

///INDEX 384
DATE              :2023/08/24 11:29:49
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :14
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X   -1054.218 --> R1 :X   -1054.218
                       Y     924.106 -->     Y     924.106
                       Z     955.882 -->     Z     955.882
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry    -3.9573 -->     Ry    90.0000
                       Rz    90.9741 -->     Rz    90.9741
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   NO FLIP,   T>=180 --> NO FLIP,   T>=180

///INDEX 385
DATE              :2023/08/24 11:29:46
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :14
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X   -1054.218 --> R1 :X   -1054.218
                       Y     924.106 -->     Y     924.106
                       Z     955.882 -->     Z     955.882
                       Rx   -88.8952 -->     Rx   -90.0000
                       Ry    -3.9573 -->     Ry    -3.9573
                       Rz    90.9741 -->     Rz    90.9741
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   NO FLIP,   T>=180 --> NO FLIP,   T>=180

///INDEX 386
DATE              :2023/08/24 11:29:36
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :13
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X    -936.532 --> R1 :X    -936.532
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz    90.9736 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   NO FLIP,   T>=180 --> NO FLIP,   T>=180

///INDEX 387
DATE              :2023/08/24 11:29:34
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :13
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X    -936.532 --> R1 :X    -936.532
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry    -3.9467 -->     Ry     0.0000
                       Rz    90.9736 -->     Rz    90.9736
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   NO FLIP,   T>=180 --> NO FLIP,   T>=180

///INDEX 388
DATE              :2023/08/24 11:29:33
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :13
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X    -936.532 --> R1 :X    -936.532
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -88.8903 -->     Rx   -90.0000
                       Ry    -3.9467 -->     Ry    -3.9467
                       Rz    90.9736 -->     Rz    90.9736
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   NO FLIP,   T>=180 --> NO FLIP,   T>=180

///INDEX 389
DATE              :2023/08/24 11:29:29
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :13
SET VALUE          BASE              --> BASE             
                   00                --> 03               
                   R1 :X       0.000 --> R1 :X    -936.532
                       Y       0.000 -->     Y     924.100
                       Z       0.000 -->     Z     955.814
                       Rx     0.0000 -->     Rx   -88.8903
                       Ry     0.0000 -->     Ry    -3.9467
                       Rz     0.0000 -->     Rz    90.9736
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> NO FLIP,   T>=180

///INDEX 390
DATE              :2023/08/24 11:29:27
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :13
SET VALUE          ****************  --> BASE             
                   00                --> 00               
                   R1 :S           * --> R1 :X       0.000
                       L           * -->     Y       0.000
                       U           * -->     Z       0.000
                       R           * -->     Rx     0.0000
                       B           * -->     Ry     0.0000
                       T           * -->     Rz     0.0000
                                     --> FRONT  ,   S< 180
                                     --> UP     ,   R< 180
                                     --> FLIP   ,   T< 180

///INDEX 391
DATE              :2023/08/24 11:29:25
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :13
SET VALUE          PULSE             --> **************** 
                   03                --> 00               
                   R1 :S      199026 --> R1 :S           *
                       L       -8140 -->     L           *
                       U      -10996 -->     U           *
                       R       98549 -->     R           *
                       B      -56936 -->     B           *
                       T     -100204 -->     T           *

///INDEX 392
DATE              :2023/08/24 11:28:57
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :12
SET VALUE          PULSE             --> PULSE            
                   00                --> 03               
                   R1 :S           0 --> R1 :S      182835
                       L           0 -->     L      -67765
                       U           0 -->     U      -44577
                       R           0 -->     R         -28
                       B           0 -->     B       -3541
                       T           0 -->     T      -48884

///INDEX 393
DATE              :2023/08/24 11:28:54
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :12
SET VALUE          ****************  --> PULSE            
                   00                --> 00               
                   R1 :S           * --> R1 :S           0
                       L           * -->     L           0
                       U           * -->     U           0
                       R           * -->     R           0
                       B           * -->     B           0
                       T           * -->     T           0

///INDEX 394
DATE              :2023/08/24 11:28:52
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :12
SET VALUE          BASE              --> **************** 
                   03                --> 00               
                   R1 :X    -784.363 --> R1 :S           *
                       Y     520.988 -->     L           *
                       Z     955.862 -->     U           *
                       Rx   -88.8740 -->     R           *
                       Ry    -3.9458 -->     B           *
                       Rz   136.3054 -->     T           *
                   FRONT  ,   S< 180 -->                  
                   UP     ,   R< 180 -->                  
                   NO FLIP,   T< 180 -->                  

///INDEX 395
DATE              :2023/08/24 11:28:31
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :12
SET VALUE          BASE              --> BASE             
                   00                --> 03               
                   R1 :X       0.000 --> R1 :X    -784.363
                       Y       0.000 -->     Y     520.988
                       Z       0.000 -->     Z     955.862
                       Rx     0.0000 -->     Rx   -88.8740
                       Ry     0.0000 -->     Ry    -3.9458
                       Rz     0.0000 -->     Rz   136.3054
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> NO FLIP,   T< 180

///INDEX 396
DATE              :2023/08/24 11:28:18
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :12
SET VALUE          ****************  --> BASE             
                   00                --> 00               
                   R1 :S           * --> R1 :X       0.000
                       L           * -->     Y       0.000
                       U           * -->     Z       0.000
                       R           * -->     Rx     0.0000
                       B           * -->     Ry     0.0000
                       T           * -->     Rz     0.0000
                                     --> FRONT  ,   S< 180
                                     --> UP     ,   R< 180
                                     --> FLIP   ,   T< 180

///INDEX 397
DATE              :2023/08/24 11:28:17
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :12
SET VALUE          PULSE             --> **************** 
                   03                --> 00               
                   R1 :S      182833 --> R1 :S           *
                       L      -67764 -->     L           *
                       U      -44576 -->     U           *
                       R         -13 -->     R           *
                       B       -3541 -->     B           *
                       T      -48883 -->     T           *

///INDEX 398
DATE              :2023/08/24 11:26:30
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :4
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X       0.000 --> R2 :X       0.000
                       Y       0.000 -->     Y       0.000
                       Z       0.000 -->     Z       5.000
                       Rx     0.0000 -->     Rx     0.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz     0.0000 -->     Rz     0.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 399
DATE              :2023/08/24 11:26:21
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :4
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X       0.000 --> R2 :X       0.000
                       Y       0.000 -->     Y       0.000
                       Z      -5.000 -->     Z       0.000
                       Rx     0.0000 -->     Rx     0.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz     0.0000 -->     Rz     0.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 400
DATE              :2023/08/24 11:26:06
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :18
SET VALUE          PULSE             --> PULSE            
                   03                --> 04               
                   R1 :S     -163171 --> R2 :S     -163152
                       L      -10977 -->     L      -11677
                       U      -30049 -->     U      -27426
                       R          -2 -->     R        -139
                       B          -1 -->     B        3755
                       T           2 -->     T      -47971

///INDEX 401
DATE              :2023/08/24 11:25:43
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :17
SET VALUE          PULSE             --> PULSE            
                   03                --> 04               
                   R1 :S     -163171 --> R2 :S     -163171
                       L      -10977 -->     L      -10977
                       U      -20774 -->     U      -20774
                       R          -2 -->     R          -2
                       B          -1 -->     B          -1
                       T           2 -->     T      -48041

///INDEX 402
DATE              :2023/08/24 11:25:21
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :16
SET VALUE          PULSE             --> PULSE            
                   03                --> 04               
                   R1 :S     -167251 --> R2 :S     -167252
                       L      -56457 -->     L      -56459
                       U      -51399 -->     U      -51402
                       R          -2 -->     R        1133
                       B          -1 -->     B          -1
                       T           2 -->     T      -50243

///INDEX 403
DATE              :2023/08/24 11:24:47
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :16
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S      164993 --> R2 :S     -167251
                       L      -57224 -->     L      -56457
                       U      -52996 -->     U      -51399
                       R         -14 -->     R          -2
                       B        5655 -->     B          -1
                       T           1 -->     T           2

///INDEX 404
DATE              :2023/08/24 11:21:33
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :24
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S     -199717 --> R2 :S      182670
                       L      -35360 -->     L      -68654
                       U      -39868 -->     U      -72127
                       R       86094 -->     R      -49779
                       B       55984 -->     B        9473
                       T      -43532 -->     T      -24095

///INDEX 405
DATE              :2023/08/24 11:12:55
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :26
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X    -994.030 --> R1 :X    -994.030
                       Y    -822.603 -->     Y    -822.603
                       Z     840.379 -->     Z     840.379
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz     0.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 406
DATE              :2023/08/24 11:12:50
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :26
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X    -994.030 --> R1 :X    -994.030
                       Y    -822.603 -->     Y    -822.603
                       Z     840.379 -->     Z     840.379
                       Rx     0.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz     0.0000 -->     Rz     0.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 407
DATE              :2023/08/24 11:12:42
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :26
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X    -994.030 --> R1 :X    -994.030
                       Y    -822.603 -->     Y    -822.603
                       Z       0.000 -->     Z     840.379
                       Rx     0.0000 -->     Rx     0.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz     0.0000 -->     Rz     0.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 408
DATE              :2023/08/24 11:12:34
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :26
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X    -994.030 --> R1 :X    -994.030
                       Y       0.000 -->     Y    -822.603
                       Z       0.000 -->     Z       0.000
                       Rx     0.0000 -->     Rx     0.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz     0.0000 -->     Rz     0.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 409
DATE              :2023/08/24 11:12:26
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :26
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X       0.000 --> R1 :X    -994.030
                       Y       0.000 -->     Y       0.000
                       Z       0.000 -->     Z       0.000
                       Rx     0.0000 -->     Rx     0.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz     0.0000 -->     Rz     0.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 410
DATE              :2023/08/24 11:12:17
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :26
SET VALUE          BASE              --> BASE             
                   00                --> 03               
                   R1 :X       0.000 --> R1 :X       0.000
                       Y       0.000 -->     Y       0.000
                       Z       0.000 -->     Z       0.000
                       Rx     0.0000 -->     Rx     0.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz     0.0000 -->     Rz     0.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 411
DATE              :2023/08/24 11:12:02
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :26
SET VALUE          ****************  --> BASE             
                   00                --> 00               
                   R1 :S           * --> R1 :X       0.000
                       L           * -->     Y       0.000
                       U           * -->     Z       0.000
                       R           * -->     Rx     0.0000
                       B           * -->     Ry     0.0000
                       T           * -->     Rz     0.0000
                                     --> FRONT  ,   S< 180
                                     --> UP     ,   R< 180
                                     --> FLIP   ,   T< 180

///INDEX 412
DATE              :2023/08/24 11:12:00
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :26
SET VALUE          PULSE             --> **************** 
                   00                --> 00               
                   R1 :S           0 --> R1 :S           *
                       L           0 -->     L           *
                       U           0 -->     U           *
                       R           0 -->     R           *
                       B           0 -->     B           *
                       T           0 -->     T           *

///INDEX 413
DATE              :2023/08/24 11:10:10
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :11
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X    -994.030 --> R1 :X    -994.030
                       Y    -822.603 -->     Y    -822.603
                       Z     840.379 -->     Z     840.379
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz    76.4871 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 414
DATE              :2023/08/24 11:10:09
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :11
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X    -994.030 --> R1 :X    -994.030
                       Y    -822.603 -->     Y    -822.603
                       Z     840.379 -->     Z     840.379
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -88.6893 -->     Ry   -90.0000
                       Rz    76.4871 -->     Rz    76.4871
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 415
DATE              :2023/08/24 11:10:05
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :11
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X    -994.030 --> R1 :X    -994.030
                       Y    -822.603 -->     Y    -822.603
                       Z     840.379 -->     Z     840.379
                       Rx   -79.0315 -->     Rx   -90.0000
                       Ry   -88.6893 -->     Ry   -88.6893
                       Rz    76.4871 -->     Rz    76.4871
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 416
DATE              :2023/08/24 11:09:34
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :10
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X    -802.586 --> R2 :X    -802.586
                       Y    -822.574 -->     Y    -822.574
                       Z     840.404 -->     Z     840.404
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz    76.3954 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 417
DATE              :2023/08/24 11:09:32
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :10
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X    -802.586 --> R2 :X    -802.586
                       Y    -822.574 -->     Y    -822.574
                       Z     840.404 -->     Z     840.404
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -88.6882 -->     Ry   -90.0000
                       Rz    76.3954 -->     Rz    76.3954
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 418
DATE              :2023/08/24 11:09:29
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :10
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X    -802.586 --> R2 :X    -802.586
                       Y    -822.574 -->     Y    -822.574
                       Z     840.404 -->     Z     840.404
                       Rx   -78.9416 -->     Rx   -90.0000
                       Ry   -88.6882 -->     Ry   -88.6882
                       Rz    76.3954 -->     Rz    76.3954
