//LOGDATA
///INDEX 1
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 409
DATE              :2023/09/01 09:57:31
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :11
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X    -990.000 --> R1 :X    -995.000
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 410
DATE              :2023/09/01 09:57:12
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :26
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X   -1010.000 --> R1 :X   -1000.000
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 411
DATE              :2023/09/01 09:56:27
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :30
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S     -113640 --> R1 :S     -113640
                       L       -7781 -->     L       -7491
                       U      -39949 -->     U      -41438
                       R        3808 -->     R        3640
                       B       22014 -->     B       23082
                       T       -2233 -->     T       -2138

///INDEX 412
DATE              :2023/09/01 09:51:56
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :3
AFTER EDIT        :5

///INDEX 413
DATE              :2023/09/01 09:51:12
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 414
DATE              :2023/09/01 09:50:54
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :ON

///INDEX 415
DATE              :2023/09/01 09:50:50
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 416
DATE              :2023/09/01 09:50:17
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :ON

///INDEX 417
DATE              :2023/09/01 09:50:02
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 418
DATE              :2023/09/01 09:49:55
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :ON

///INDEX 419
DATE              :2023/09/01 09:49:18
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 420
DATE              :2023/09/01 09:49:06
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 421
DATE              :2023/09/01 09:49:01
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 422
DATE              :2023/09/01 09:48:16
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 423
DATE              :2023/09/01 09:48:01
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 424
DATE              :2023/09/01 09:47:53
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 425
DATE              :2023/09/01 09:47:25
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 426
DATE              :2023/09/01 09:46:58
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 427
DATE              :2023/09/01 09:45:52
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 428
DATE              :2023/09/01 09:45:38
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :ON

///INDEX 429
DATE              :2023/09/01 09:45:35
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 430
DATE              :2023/09/01 09:43:51
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :ON

///INDEX 431
DATE              :2023/09/01 09:43:10
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 432
DATE              :2023/09/01 09:42:57
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :ON

///INDEX 433
DATE              :2023/09/01 09:42:26
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 434
DATE              :2023/09/01 09:41:41
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :ON

///INDEX 435
DATE              :2023/09/01 09:35:35
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 436
DATE              :2023/09/01 09:33:52
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 437
DATE              :2023/09/01 09:27:48
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :4
AFTER EDIT        :5

///INDEX 438
DATE              :2023/09/01 09:27:18
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :GENERAL PURPOSE IN NAME
ELEMENT NUMBER    :1-0-6
AFTER EDIT        :PRESS2 READY

///INDEX 439
DATE              :2023/09/01 09:27:12
EVENT             :OTHER FILE EDT
LOGIN NAME        :
FILE NAME         :GENERAL PURPOSE IN NAME
ELEMENT NUMBER    :1-0-5
AFTER EDIT        :PRESS1 READY

///INDEX 440
DATE              :2023/09/01 09:26:31
EVENT             :JOB EDIT(COMMENT OUT CLR)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0020
END LINE          :0026

///INDEX 441
DATE              :2023/09/01 09:23:15
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 442
DATE              :2023/09/01 09:23:04
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :ON

///INDEX 443
DATE              :2023/09/01 09:21:52
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 444
DATE              :2023/09/01 09:21:33
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :ON

///INDEX 445
DATE              :2023/09/01 09:17:57
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 446
DATE              :2023/09/01 09:17:39
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :ON

///INDEX 447
DATE              :2023/09/01 09:17:36
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 448
DATE              :2023/09/01 09:17:36
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :ON

///INDEX 449
DATE              :2023/09/01 09:17:35
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 450
DATE              :2023/09/01 09:17:34
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :ON

///INDEX 451
DATE              :2023/09/01 09:16:55
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :3
BEFORE EDIT       :35
AFTER EDIT        :5

///INDEX 452
DATE              :2023/09/01 09:16:51
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :33
AFTER EDIT        :5

///INDEX 453
DATE              :2023/08/31 18:57:32
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 454
DATE              :2023/09/01 11:31:49
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 455
DATE              :2023/09/01 11:31:49
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 456
DATE              :2023/09/01 11:30:12
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 457
DATE              :2023/09/01 11:29:28
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 458
DATE              :2023/09/01 11:29:02
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 459
DATE              :2023/09/01 11:28:46
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 460
DATE              :2023/09/01 11:27:28
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_HAND-OFF

///INDEX 461
DATE              :2023/09/01 11:27:02
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_HAND-OFF

///INDEX 462
DATE              :2023/09/01 11:24:07
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 463
DATE              :2023/09/01 11:13:05
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE

///INDEX 464
DATE              :2023/09/01 11:12:20
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 465
DATE              :2023/09/01 11:12:20
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 466
DATE              :2023/09/01 11:11:15
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 467
DATE              :2023/09/01 11:11:10
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 468
DATE              :2023/09/01 11:11:10
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 469
DATE              :2023/09/01 11:10:39
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 470
DATE              :2023/09/01 11:10:29
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 471
DATE              :2023/09/01 11:10:29
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 472
DATE              :2023/09/01 11:08:49
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 473
DATE              :2023/09/01 11:08:46
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 474
DATE              :2023/09/01 11:08:32
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 475
DATE              :2023/09/01 11:08:32
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 476
DATE              :2023/09/01 11:07:44
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 477
DATE              :2023/09/01 11:06:47
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 478
DATE              :2023/09/01 11:06:47
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 479
DATE              :2023/09/01 11:05:36
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 480
DATE              :2023/09/01 11:05:34
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 481
DATE              :2023/09/01 11:03:54
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 482
DATE              :2023/09/01 11:03:54
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 483
DATE              :2023/09/01 11:03:31
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 484
DATE              :2023/09/01 11:03:21
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 485
DATE              :2023/09/01 11:03:21
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 486
DATE              :2023/09/01 11:02:12
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 487
DATE              :2023/09/01 11:01:16
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 488
DATE              :2023/09/01 11:01:16
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 489
DATE              :2023/09/01 11:00:03
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 490
DATE              :2023/09/01 11:00:03
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 491
DATE              :2023/09/01 11:00:03
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 492
DATE              :2023/09/01 11:00:02
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 493
DATE              :2023/09/01 11:00:02
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 494
DATE              :2023/09/01 11:00:02
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 495
DATE              :2023/09/01 11:00:01
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 496
DATE              :2023/09/01 10:59:41
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 497
DATE              :2023/09/01 10:58:43
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_RESET

///INDEX 498
DATE              :2023/09/01 10:55:29
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 499
DATE              :2023/09/01 10:49:37
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_RESET

///INDEX 500
DATE              :2023/09/01 10:49:16
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_RESET

///INDEX 501
DATE              :2023/09/01 10:46:10
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 502
DATE              :2023/09/01 10:45:32
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 503
DATE              :2023/09/01 10:45:18
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 504
DATE              :2023/09/01 10:44:08
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 505
DATE              :2023/09/01 10:41:29
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 506
DATE              :2023/09/01 10:39:33
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 507
DATE              :2023/09/01 10:38:20
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 508
DATE              :2023/09/01 10:35:15
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 509
DATE              :2023/09/01 10:34:59
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 510
DATE              :2023/09/01 10:31:51
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_RESET

///INDEX 511
DATE              :2023/09/01 10:31:35
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE

///INDEX 512
DATE              :2023/09/01 10:03:37
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 513
DATE              :2023/09/01 10:03:21
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 514
DATE              :2023/09/01 10:03:10
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 515
DATE              :2023/09/01 10:03:03
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 516
DATE              :2023/09/01 10:00:02
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 517
DATE              :2023/09/01 09:58:15
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 518
DATE              :2023/09/01 09:52:02
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 519
DATE              :2023/09/01 09:32:20
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 520
DATE              :2023/09/01 09:27:51
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 521
DATE              :2023/09/01 09:26:34
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 522
DATE              :2023/09/01 09:26:20
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 523
DATE              :2023/09/01 09:20:01
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 524
DATE              :2023/09/01 09:12:16
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 525
DATE              :2023/09/01 09:12:16
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 526
DATE              :2023/08/31 18:57:32
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 527
DATE              :2023/08/31 18:54:41
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0027
END LINE          :0029

///INDEX 528
DATE              :2023/08/31 18:54:22
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0026
AFTER EDIT        : DOUT OT#(8) ON 
CURR VALUE

///INDEX 529
DATE              :2023/08/31 18:54:10
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 530
DATE              :2023/08/31 18:54:04
EVENT             :JOB EDIT(COMMENT OUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0026
END LINE          :0026

///INDEX 531
DATE              :2023/08/31 18:53:57
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0026
AFTER EDIT        : DOUT OT#(6) ON 
CURR VALUE

///INDEX 532
DATE              :2023/08/31 18:53:31
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 533
DATE              :2023/08/31 18:53:26
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0025
AFTER EDIT        : WAIT IN#(6)=ON 
CURR VALUE

///INDEX 534
DATE              :2023/08/31 18:53:18
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0024
AFTER EDIT        : DOUT OT#(7) OFF 
CURR VALUE

///INDEX 535
DATE              :2023/08/31 18:53:15
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0022
AFTER EDIT        : DOUT OT#(7) ON 
CURR VALUE

///INDEX 536
DATE              :2023/08/31 18:53:11
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0020
AFTER EDIT        : DOUT OT#(8) OFF 
CURR VALUE

///INDEX 537
DATE              :2023/08/31 18:52:59
EVENT             :JOB EDIT(COMMENT OUT CLR)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0020
END LINE          :0025

///INDEX 538
DATE              :2023/08/31 18:52:51
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0019
END LINE          :0025

///INDEX 539
DATE              :2023/08/31 18:52:30
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 540
DATE              :2023/08/31 18:52:20
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0026
DELETED LINE      :'TODO: TRIGGER PRESS 


///INDEX 541
DATE              :2023/08/31 18:52:19
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0026
DELETED LINE      :'TODO: ADD WAIT FOR PRESS READY 


///INDEX 542
DATE              :2023/08/31 18:52:19
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0026
DELETED LINE      :'TODO: PRESS RESET 


///INDEX 543
DATE              :2023/08/31 18:52:16
EVENT             :JOB EDIT(COMMENT OUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0020
END LINE          :0025

///INDEX 544
DATE              :2023/08/31 18:52:09
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0019
AFTER EDIT        :'PRESS CNTRL 
CURR VALUE

///INDEX 545
DATE              :2023/08/31 18:51:29
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0024
AFTER EDIT        : WAIT IN#(5)=ON 
CURR VALUE

///INDEX 546
DATE              :2023/08/31 18:51:05
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0023
AFTER EDIT        : DOUT OT#(5) OFF 
CURR VALUE

///INDEX 547
DATE              :2023/08/31 18:50:50
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0022
AFTER EDIT        : TIMER T=0.20 
CURR VALUE

///INDEX 548
DATE              :2023/08/31 18:50:45
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0021
AFTER EDIT        : DOUT OT#(5) ON 
CURR VALUE

///INDEX 549
DATE              :2023/08/31 18:50:32
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0020
AFTER EDIT        : TIMER T=0.20 
CURR VALUE

///INDEX 550
DATE              :2023/08/31 18:50:20
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0019
AFTER EDIT        : DOUT OT#(6) OFF 
CURR VALUE

///INDEX 551
DATE              :2023/08/31 18:49:51
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 552
DATE              :2023/08/31 18:39:00
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10016
AFTER EDIT        :OFF

///INDEX 553
DATE              :2023/08/31 18:39:00
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10016
AFTER EDIT        :ON

///INDEX 554
DATE              :2023/08/31 18:38:57
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10014
AFTER EDIT        :OFF

///INDEX 555
DATE              :2023/08/31 18:38:53
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10014
AFTER EDIT        :ON

///INDEX 556
DATE              :2023/08/31 18:38:35
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10016
AFTER EDIT        :OFF

///INDEX 557
DATE              :2023/08/31 18:38:34
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10016
AFTER EDIT        :ON

///INDEX 558
DATE              :2023/08/31 18:38:29
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10014
AFTER EDIT        :OFF

///INDEX 559
DATE              :2023/08/31 18:38:28
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10014
AFTER EDIT        :ON

///INDEX 560
DATE              :2023/08/31 18:36:04
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 561
DATE              :2023/08/31 18:35:49
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 562
DATE              :2023/08/31 18:35:34
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 563
DATE              :2023/08/31 18:33:14
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0019
AFTER EDIT        :'TODO: PRESS RESET 
CURR VALUE

///INDEX 564
DATE              :2023/08/31 18:33:05
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 565
DATE              :2023/08/31 18:32:52
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0019
AFTER EDIT        :'TODO: PRESS RESET 
CURR VALUE

///INDEX 566
DATE              :2023/08/31 18:31:15
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 567
DATE              :2023/08/31 18:28:47
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 568
DATE              :2023/08/31 18:18:34
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 569
DATE              :2023/08/31 18:01:35
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 570
DATE              :2023/08/31 18:01:35
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 571
DATE              :2023/08/31 18:01:35
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 572
DATE              :2023/08/30 18:12:16
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 573
DATE              :2023/08/30 17:55:21
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

