//LOGDATA
///INDEX 1
DATE              :2023/09/09 15:09:20
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 444
DATE              :2023/09/09 15:08:59
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 445
DATE              :2023/09/09 15:08:59
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 446
DATE              :2023/09/09 15:08:31
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 447
DATE              :2023/09/09 15:06:09
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 448
DATE              :2023/09/09 15:05:54
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 449
DATE              :2023/09/09 15:05:54
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 450
DATE              :2023/09/09 15:05:54
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10017
AFTER EDIT        :OFF

///INDEX 451
DATE              :2023/09/09 15:04:31
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 452
DATE              :2023/09/09 15:04:21
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 453
DATE              :2023/09/09 15:04:03
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :5
AFTER EDIT        :10

///INDEX 454
DATE              :2023/09/09 15:03:54
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :2
AFTER EDIT        :5

///INDEX 455
DATE              :2023/09/09 15:03:20
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 456
DATE              :2023/09/09 15:03:04
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 457
DATE              :2023/09/09 15:02:25
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 458
DATE              :2023/09/09 15:02:25
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 459
DATE              :2023/09/09 14:52:30
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 460
DATE              :2023/09/09 14:41:39
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 461
DATE              :2023/09/09 14:41:33
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_RESET

///INDEX 462
DATE              :2023/09/09 14:41:26
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :0
AFTER EDIT        :5

///INDEX 463
DATE              :2023/09/09 14:40:28
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 464
DATE              :2023/09/09 14:39:28
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 465
DATE              :2023/09/09 14:39:28
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 466
DATE              :2023/09/08 14:37:32
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 467
DATE              :2023/09/08 14:35:54
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 468
DATE              :2023/09/08 08:49:07
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 469
DATE              :2023/09/08 08:48:08
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 470
DATE              :2023/09/08 08:48:08
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 471
DATE              :2023/09/08 08:48:01
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_HAND-OFF

///INDEX 472
DATE              :2023/09/08 08:47:55
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 473
DATE              :2023/09/08 08:42:45
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 474
DATE              :2023/09/08 08:41:37
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 475
DATE              :2023/09/08 08:41:05
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 476
DATE              :2023/09/08 08:40:44
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 477
DATE              :2023/09/08 08:39:30
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 478
DATE              :2023/09/08 08:38:13
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 479
DATE              :2023/09/08 08:37:25
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 480
DATE              :2023/09/08 08:37:25
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 481
DATE              :2023/09/08 08:37:25
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 482
DATE              :2023/09/07 17:10:00
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 483
DATE              :2023/09/07 17:07:20
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 484
DATE              :2023/09/07 17:07:20
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 485
DATE              :2023/09/07 17:07:20
EVENT             :POWER ON
LOGIN NAME        :

///INDEX 486
DATE              :2023/09/07 16:16:30
EVENT             :POWER OFF
LOGIN NAME        :

///INDEX 487
DATE              :2023/09/07 15:15:44
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 488
DATE              :2023/09/07 15:15:26
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 489
DATE              :2023/09/07 15:12:49
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 490
DATE              :2023/09/07 15:12:49
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 491
DATE              :2023/09/07 15:12:49
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 492
DATE              :2023/09/07 15:12:47
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 493
DATE              :2023/09/07 15:12:47
EVENT             :REMOTE MODE
LOGIN NAME        :

///INDEX 494
DATE              :2023/09/07 15:12:47
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 495
DATE              :2023/09/07 15:07:55
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 496
DATE              :2023/09/07 15:07:55
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 497
DATE              :2023/09/07 14:46:22
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 498
DATE              :2023/09/07 14:15:39
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 499
DATE              :2023/09/07 14:15:39
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 500
DATE              :2023/09/07 14:07:20
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 501
DATE              :2023/09/07 14:07:13
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :7
AFTER EDIT        :8

///INDEX 502
DATE              :2023/09/07 14:05:02
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :7
AFTER EDIT        :8

///INDEX 503
DATE              :2023/09/07 13:58:31
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :0
AFTER EDIT        :8

///INDEX 504
DATE              :2023/09/06 19:29:35
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :0
AFTER EDIT        :3

///INDEX 505
DATE              :2023/09/06 19:23:00
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :5
AFTER EDIT        :3

///INDEX 506
DATE              :2023/09/06 19:16:28
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :3
AFTER EDIT        :5

///INDEX 507
DATE              :2023/09/06 19:12:39
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :5
AFTER EDIT        :3

///INDEX 508
DATE              :2023/09/06 19:06:45
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :3
AFTER EDIT        :5

///INDEX 509
DATE              :2023/09/06 18:58:31
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 510
DATE              :2023/09/06 18:50:16
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :1
BEFORE EDIT       :5
AFTER EDIT        :0

///INDEX 511
DATE              :2023/09/06 18:50:15
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :0
AFTER EDIT        :5

///INDEX 512
DATE              :2023/09/06 18:50:08
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_MAIN
LINE              :0001
AFTER EDIT        : SPEED VJ=50.00 V=300.0 
CURR VALUE

///INDEX 513
DATE              :2023/09/06 18:50:03
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_MAIN
LINE              :0001
AFTER EDIT        : SPEED VJ=50.00 V=300.0 
CURR VALUE

///INDEX 514
DATE              :2023/09/06 18:45:01
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :1
BEFORE EDIT       :2
AFTER EDIT        :0

///INDEX 515
DATE              :2023/09/06 18:44:59
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :0
AFTER EDIT        :5

///INDEX 516
DATE              :2023/09/06 18:44:53
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :OFF

///INDEX 517
DATE              :2023/09/06 18:44:46
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 518
DATE              :2023/09/06 18:40:49
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :1
AFTER EDIT        :5

///INDEX 519
DATE              :2023/09/06 18:40:10
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_MAIN
LINE              :0001
AFTER EDIT        : SPEED VJ=50.00 V=200.0 
CURR VALUE

///INDEX 520
DATE              :2023/09/06 18:39:48
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_MAIN
LINE              :0001
AFTER EDIT        : SPEED VJ=50.00 V=200.0 
CURR VALUE

///INDEX 521
DATE              :2023/09/06 18:10:33
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#02
FILE NAME         :R2_PRESS
LINE              :0005
CURR VALUE
     R2 :S     119539
         L       3138
         U     -49634
         R      10865
         B      32845
         T     -52726

///INDEX 522
DATE              :2023/09/06 18:02:36
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :4
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X       0.000 --> R1 :X       0.000
                       Y       0.000 -->     Y       0.000
                       Z       2.080 -->     Z       2.200
                       Rx     0.0000 -->     Rx     0.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz     0.0000 -->     Rz     0.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 523
DATE              :2023/09/06 18:02:28
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :19
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X       0.000 --> R1 :X       0.000
                       Y       0.000 -->     Y       0.000
                       Z       2.080 -->     Z       2.200
                       Rx     0.0000 -->     Rx     0.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz     0.0000 -->     Rz     0.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 524
DATE              :2023/09/06 18:00:55
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :18
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1248.849 --> R2 :X   -1248.836
                       Y     979.151 -->     Y     979.140
                       Z     547.014 -->     Z     544.283
                       Rx  -179.5237 -->     Rx  -179.5234
                       Ry     0.4755 -->     Ry     0.4755
                       Rz   -34.5085 -->     Rz   -34.5092
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 525
DATE              :2023/09/06 17:59:28
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :3
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X    -863.119 --> R1 :X    -863.111
                       Y     979.615 -->     Y     979.613
                       Z     496.788 -->     Z     492.219
                       Rx   178.9307 -->     Rx   178.9297
                       Ry    -0.1491 -->     Ry    -0.1487
                       Rz   123.0484 -->     Rz   123.0482
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 526
DATE              :2023/09/06 17:56:29
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1061.000 --> R1 :X   -1054.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 527
DATE              :2023/09/06 17:55:56
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :14
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X   -1059.000 --> R1 :X   -1068.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   NO FLIP,   T>=180 --> NO FLIP,   T>=180

///INDEX 528
DATE              :2023/09/06 17:47:18
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :24
AFTER EDIT        :5

///INDEX 529
DATE              :2023/09/06 17:46:04
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 530
DATE              :2023/09/06 17:42:26
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :31
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S      119285 --> R2 :S      119016
                       L        1194 -->     L        1203
                       U      -41527 -->     U      -41516
                       R       13443 -->     R       13879
                       B       26990 -->     B       27030
                       T       -6373 -->     T       -6577

///INDEX 531
DATE              :2023/09/06 17:39:53
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :30
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S     -112228 --> R1 :S     -113140
                       L       -2240 -->     L       -2437
                       U      -42890 -->     U      -43050
                       R         821 -->     R        2364
                       B       26352 -->     B       26366
                       T        -764 -->     T       -1493

///INDEX 532
DATE              :2023/09/06 17:37:40
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :31
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S      119582 --> R2 :S      119285
                       L        1186 -->     L        1194
                       U      -41536 -->     U      -41527
                       R       12959 -->     R       13443
                       B       26948 -->     B       26990
                       T       -6147 -->     T       -6373

///INDEX 533
DATE              :2023/09/06 17:36:52
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :23
SET VALUE          PULSE             --> PULSE            
                   04                --> 04               
                   R1 :S      119570 --> R2 :S      119576
                       L         276 -->     L        -318
                       U      -44084 -->     U      -42555
                       R       12508 -->     R       13026
                       B       28026 -->     B       26801
                       T      -53736 -->     T      -54045

///INDEX 534
DATE              :2023/09/06 17:34:03
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#02
FILE NAME         :R2_PRESS
LINE              :0005
CURR VALUE
     R2 :S     119540
         L       3007
         U     -49425
         R      10921
         B      32651
         T     -52761

///INDEX 535
DATE              :2023/09/06 17:33:32
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :23
SET VALUE          PULSE             --> PULSE            
                   04                --> 04               
                   R1 :S      127606 --> R2 :S      119570
                       L        1047 -->     L         276
                       U      -43500 -->     U      -44084
                       R        -450 -->     R       12508
                       B       27525 -->     B       28026
                       T      -47734 -->     T      -53736

///INDEX 536
DATE              :2023/09/06 17:31:53
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#01
FILE NAME         :R1_PRESS
LINE              :0013
CURR VALUE
     R1 :S    -113036
         L       1393
         U     -50562
         R       1785
         B      32988
         T      -1168

///INDEX 537
DATE              :2023/09/06 17:29:56
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#02
FILE NAME         :R2_PRESS
LINE              :0013
CURR VALUE
     R2 :S     118926
         L       2550
         U     -44320
         R      12973
         B      29412
         T      -6015

///INDEX 538
DATE              :2023/09/06 17:27:43
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :31
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S      127315 --> R2 :S      119582
                       L         721 -->     L        1186
                       U      -41989 -->     U      -41536
                       R          25 -->     R       12959
                       B       26421 -->     B       26948
                       T         -94 -->     T       -6147

///INDEX 539
DATE              :2023/09/06 17:25:43
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :26
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X   -1001.000 --> R1 :X    -994.000
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz   -90.0000 -->     Rz   -90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 540
DATE              :2023/09/06 17:25:16
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :11
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1014.000 --> R1 :X   -1007.000
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 541
DATE              :2023/09/06 17:24:49
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :11
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1009.000 --> R1 :X   -1014.000
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 542
DATE              :2023/09/06 17:24:37
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :11
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X    -999.000 --> R1 :X   -1009.000
                       Y    -822.600 -->     Y    -822.600
                       Z     840.400 -->     Z     840.400
                       Rx   -90.0000 -->     Rx   -90.0000
                       Ry   -90.0000 -->     Ry   -90.0000
                       Rz    90.0000 -->     Rz    90.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 543
DATE              :2023/09/06 17:22:12
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :ON

///INDEX 544
DATE              :2023/09/06 17:21:37
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 545
DATE              :2023/09/06 17:18:59
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 546
DATE              :2023/09/06 17:18:20
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0005
CURR VALUE
     R1 :S    -112054
         L       2920
         U     -52551
         R        372
         B      34847
         T     -48328

///INDEX 547
DATE              :2023/09/06 17:16:02
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :33
AFTER EDIT        :35

///INDEX 548
DATE              :2023/09/06 17:14:39
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0005
CURR VALUE
     R1 :S    -112054
         L       3140
         U     -52856
         R        386
         B      35151
         T     -48327

///INDEX 549
DATE              :2023/09/06 17:12:52
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 550
DATE              :2023/09/06 17:09:31
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :18
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1262.801 --> R2 :X   -1248.849
                       Y     984.857 -->     Y     979.151
                       Z     534.074 -->     Z     547.014
                       Rx  -176.9377 -->     Rx  -179.5237
                       Ry     2.2527 -->     Ry     0.4755
                       Rz   -34.4422 -->     Rz   -34.5085
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 551
DATE              :2023/09/06 17:09:16
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :17
SET VALUE          PULSE             --> PULSE            
                   04                --> 04               
                   R1 :S     -182905 --> R2 :S     -182796
                       L      -14158 -->     L      -13666
                       U      -34079 -->     U      -33715
                       R       41317 -->     R       41046
                       B       18207 -->     B       18178
                       T      -69606 -->     T      -69466

///INDEX 552
DATE              :2023/09/06 17:07:16
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :3
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X    -861.513 --> R1 :X    -863.119
                       Y     972.329 -->     Y     979.615
                       Z     483.900 -->     Z     496.788
                       Rx   178.9258 -->     Rx   178.9307
                       Ry    -0.1439 -->     Ry    -0.1491
                       Rz   123.0481 -->     Rz   123.0484
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 553
DATE              :2023/09/06 17:06:40
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :2
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S      183187 --> R1 :S      182486
                       L      -16854 -->     L      -16527
                       U      -36557 -->     U      -36319
                       R      -45304 -->     R      -44059
                       B       19287 -->     B       18956
                       T       23445 -->     T       22828

///INDEX 554
DATE              :2023/09/06 17:05:55
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :1
AFTER EDIT        :35

///INDEX 555
DATE              :2023/09/06 16:54:35
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :17
SET VALUE          PULSE             --> PULSE            
                   04                --> 04               
                   R1 :S     -182099 --> R2 :S     -182905
                       L      -15364 -->     L      -14158
                       U      -37280 -->     U      -34079
                       R       32913 -->     R       41317
                       B       21021 -->     B       18207
                       T      -66254 -->     T      -69606

///INDEX 556
DATE              :2023/09/06 16:52:46
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :2
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S      182861 --> R1 :S      183187
                       L      -17428 -->     L      -16854
                       U      -36969 -->     U      -36557
                       R      -44844 -->     R      -45304
                       B       19091 -->     B       19287
                       T       23228 -->     T       23445

///INDEX 557
